Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
1.23184475, 1, 1, 1, 1, 1, 1, 1, 1
1.2318448125, 1, 1, 1, 0, 1, 1, 1, 0
1.231844875, 1, 1, 1, 1, 1, 1, 1, 1
1.2318449375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318453125, 1, 1, 1, 1, 1, 1, 0, 1
1.231845375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318455625, 1, 0, 0, 0, 1, 1, 1, 0
1.23184625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318465625, 1, 1, 1, 1, 1, 1, 1, 1
1.231846875, 0, 1, 1, 1, 1, 1, 1, 0
1.2318469375, 0, 1, 1, 1, 1, 1, 1, 1
1.231847, 0, 1, 1, 1, 1, 1, 1, 0
1.2318470625, 1, 1, 1, 1, 1, 1, 1, 1
1.231847125, 0, 1, 1, 1, 1, 1, 1, 0
1.231847375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318474375, 0, 1, 1, 1, 1, 1, 1, 0
1.2318475, 0, 0, 0, 0, 0, 0, 0, 0
1.2318478125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318480625, 0, 0, 0, 1, 0, 0, 0, 0
1.2318485625, 0, 0, 0, 0, 0, 0, 0, 0
1.231848625, 0, 0, 0, 1, 0, 0, 0, 0
1.23184875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318490625, 1, 1, 1, 1, 1, 1, 0, 0
1.231849125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318493125, 0, 1, 1, 1, 0, 0, 0, 0
1.23185, 0, 0, 0, 0, 0, 0, 0, 0
1.2318503125, 1, 1, 1, 1, 1, 1, 1, 1
1.231850625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318515625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318518125, 1, 1, 1, 1, 0, 0, 0, 0
1.231851875, 1, 1, 1, 1, 1, 0, 1, 1
1.2318519375, 1, 1, 1, 1, 0, 0, 0, 0
1.2318520625, 1, 1, 1, 1, 0, 1, 1, 1
1.231852125, 1, 1, 1, 1, 0, 0, 0, 0
1.23185225, 1, 1, 1, 1, 0, 1, 1, 1
1.2318523125, 1, 1, 1, 1, 0, 0, 0, 0
1.2318524375, 1, 1, 1, 1, 0, 1, 1, 1
1.2318525, 0, 0, 0, 0, 0, 0, 0, 0
1.2318528125, 1, 1, 1, 1, 1, 1, 1, 1
1.231853125, 1, 1, 1, 1, 1, 1, 1, 0
1.23185375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318540625, 1, 1, 1, 1, 1, 1, 0, 0
1.231854125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318543125, 1, 1, 1, 1, 1, 0, 0, 0
1.231854375, 1, 1, 1, 1, 1, 0, 1, 1
1.2318544375, 1, 1, 1, 1, 1, 0, 0, 0
1.231854625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318546875, 1, 1, 1, 1, 1, 0, 0, 0
1.2318548125, 1, 1, 1, 1, 1, 0, 1, 1
1.231854875, 1, 1, 1, 1, 1, 0, 0, 0
1.231855, 0, 0, 0, 0, 0, 0, 0, 0
1.2318553125, 1, 1, 1, 1, 1, 1, 0, 1
1.231855375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318555625, 1, 1, 1, 1, 0, 0, 0, 0
1.2318558125, 1, 1, 1, 1, 0, 0, 1, 1
1.231855875, 1, 1, 1, 1, 0, 0, 0, 0
1.231856, 1, 1, 1, 1, 0, 1, 1, 1
1.2318560625, 1, 1, 1, 1, 0, 0, 0, 0
1.2318561875, 1, 1, 1, 1, 0, 0, 1, 1
1.23185625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318565625, 1, 1, 1, 1, 1, 1, 1, 1
1.231856875, 0, 0, 0, 0, 1, 1, 1, 0
1.2318574375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318578125, 1, 1, 1, 1, 1, 1, 0, 0
1.231857875, 1, 1, 1, 1, 1, 1, 1, 1
1.2318580625, 0, 0, 0, 0, 0, 1, 1, 0
1.231858125, 0, 0, 0, 0, 0, 1, 1, 1
1.2318581875, 0, 0, 0, 0, 0, 1, 0, 0
1.23185825, 0, 0, 0, 0, 0, 1, 1, 0
1.2318584375, 1, 1, 0, 0, 0, 1, 1, 0
1.2318585, 0, 0, 0, 0, 0, 1, 1, 0
1.23185875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318590625, 1, 1, 1, 1, 1, 1, 1, 1
1.231859375, 1, 1, 1, 1, 1, 1, 1, 0
1.2318595, 1, 1, 1, 1, 1, 1, 1, 1
1.2318595625, 1, 1, 1, 1, 1, 1, 1, 0
1.2318596875, 1, 1, 1, 1, 1, 1, 1, 1
1.23185975, 1, 1, 1, 1, 1, 1, 1, 0
1.2318598125, 1, 1, 1, 1, 1, 1, 1, 1
1.231859875, 1, 1, 1, 1, 1, 1, 1, 0
1.23186, 0, 0, 0, 0, 0, 0, 0, 0
1.2318603125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318605625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318615625, 1, 1, 1, 1, 1, 1, 0, 0
1.231861625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318618125, 1, 1, 1, 1, 1, 1, 1, 0
1.231861875, 1, 1, 1, 1, 1, 1, 1, 1
1.2318619375, 1, 1, 1, 1, 1, 1, 1, 0
1.231862, 1, 1, 1, 1, 1, 1, 1, 1
1.231862125, 1, 1, 1, 1, 1, 1, 1, 0
1.2318621875, 1, 1, 1, 1, 1, 1, 1, 1
1.23186225, 1, 1, 1, 1, 1, 1, 1, 0
1.231862375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318624375, 1, 1, 1, 1, 1, 1, 1, 0
1.2318625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318628125, 1, 1, 1, 1, 1, 1, 1, 1
1.231863125, 1, 1, 1, 1, 1, 1, 1, 0
1.2318631875, 1, 1, 1, 1, 1, 1, 1, 1
1.23186325, 1, 1, 1, 1, 1, 1, 1, 0
1.2318633125, 1, 1, 1, 1, 1, 1, 1, 1
1.231863375, 1, 1, 1, 1, 1, 1, 1, 0
1.2318634375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318635, 1, 1, 1, 1, 1, 1, 1, 0
1.2318636875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318640625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318643125, 0, 0, 0, 0, 0, 0, 0, 0
1.2318653125, 1, 1, 1, 1, 1, 1, 1, 1
1.231865625, 1, 0, 0, 1, 1, 0, 0, 0
1.2318661875, 1, 0, 0, 1, 1, 0, 1, 0
1.23186625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318665625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318668125, 1, 1, 1, 0, 0, 1, 1, 0
1.2318675, 0, 0, 0, 0, 0, 0, 0, 0
1.2318678125, 1, 1, 1, 1, 1, 1, 0, 1
1.231867875, 1, 1, 1, 1, 1, 1, 1, 1
1.2318680625, 0, 1, 1, 0, 0, 0, 0, 0
1.23186875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318690625, 1, 1, 1, 1, 1, 1, 1, 1
1.231869375, 1, 0, 0, 1, 1, 1, 1, 0
1.2318695625, 1, 1, 1, 1, 1, 1, 1, 1
1.231869625, 1, 0, 0, 1, 1, 1, 1, 0
1.23186975, 1, 0, 0, 1, 1, 1, 1, 1
1.2318698125, 1, 0, 0, 1, 1, 1, 1, 0
1.2318699375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318703125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318705625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318715625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318719375, 1, 1, 1, 1, 1, 1, 1, 0
1.231872, 1, 1, 1, 1, 1, 1, 1, 1
1.231872125, 1, 1, 1, 1, 1, 1, 1, 0
1.2318721875, 1, 1, 1, 1, 1, 1, 1, 1
1.2318723125, 1, 1, 1, 1, 1, 1, 1, 0
1.231872375, 1, 1, 1, 1, 1, 1, 1, 1
1.2318724375, 1, 1, 1, 1, 1, 1, 1, 0
1.2318725, 0, 0, 0, 0, 0, 0, 0, 0
1.2318728125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318730625, 1, 1, 1, 1, 0, 0, 0, 0
1.2318734375, 1, 1, 1, 1, 0, 1, 1, 1
1.2318735, 1, 1, 1, 1, 0, 0, 0, 0
1.231873625, 1, 1, 1, 1, 0, 0, 1, 1
1.2318736875, 1, 1, 1, 1, 0, 0, 0, 0
1.23187375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318740625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318743125, 1, 1, 1, 1, 1, 1, 1, 0
1.231875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318753125, 1, 1, 1, 1, 1, 1, 1, 1
1.231875625, 1, 1, 1, 1, 1, 0, 0, 0
1.2318758125, 1, 1, 1, 1, 1, 0, 1, 1
1.231875875, 1, 1, 1, 1, 1, 0, 0, 0
1.231876, 1, 1, 1, 1, 1, 0, 1, 1
1.2318760625, 1, 1, 1, 1, 1, 0, 0, 0
1.2318761875, 0, 0, 0, 0, 0, 0, 1, 1
1.23187625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318765625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318768125, 1, 1, 1, 1, 0, 0, 0, 0
1.2318771875, 1, 1, 1, 1, 1, 0, 1, 1
1.23187725, 1, 1, 1, 1, 0, 0, 0, 0
1.231877375, 1, 1, 1, 1, 0, 0, 1, 1
1.2318774375, 1, 1, 1, 1, 0, 0, 0, 0
1.2318775, 0, 0, 0, 0, 0, 0, 0, 0
1.2318778125, 1, 1, 1, 1, 1, 1, 1, 1
1.231878125, 0, 1, 1, 0, 0, 0, 0, 0
1.23187875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318790625, 1, 1, 1, 1, 1, 1, 0, 1
1.231879125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318793125, 0, 0, 0, 1, 0, 1, 1, 0
1.231879625, 0, 0, 1, 1, 0, 1, 1, 0
1.2318796875, 0, 0, 0, 1, 0, 1, 1, 0
1.2318799375, 1, 1, 1, 1, 0, 1, 1, 0
1.23188, 0, 0, 0, 0, 0, 0, 0, 0
1.2318803125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318805625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318815625, 1, 1, 1, 1, 1, 1, 1, 1
1.231881875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318828125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318830625, 1, 0, 0, 1, 1, 0, 0, 0
1.23188325, 1, 0, 0, 1, 1, 0, 1, 1
1.2318833125, 1, 0, 0, 1, 1, 0, 0, 0
1.2318836875, 1, 0, 0, 1, 1, 0, 1, 0
1.23188375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318840625, 1, 1, 1, 1, 1, 1, 1, 1
1.231884375, 1, 1, 1, 0, 0, 1, 1, 0
1.2318845, 1, 1, 1, 0, 1, 1, 1, 1
1.2318845625, 1, 1, 1, 0, 0, 1, 1, 0
1.2318846875, 1, 1, 1, 1, 0, 1, 1, 1
1.23188475, 1, 1, 1, 0, 0, 1, 1, 0
1.231885, 0, 0, 0, 0, 0, 0, 0, 0
1.2318853125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318855625, 1, 0, 0, 1, 0, 0, 0, 0
1.23188625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318865625, 1, 1, 1, 1, 1, 1, 1, 1
1.231886875, 0, 1, 1, 0, 1, 1, 1, 0
1.231887, 0, 1, 1, 0, 1, 1, 1, 1
1.2318870625, 0, 1, 1, 0, 1, 1, 1, 0
1.2318871875, 0, 1, 1, 1, 1, 1, 1, 1
1.23188725, 0, 1, 1, 0, 1, 1, 1, 0
1.231887375, 0, 1, 1, 1, 1, 1, 1, 1
1.2318874375, 0, 1, 1, 0, 1, 1, 1, 0
1.2318875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318878125, 1, 1, 1, 1, 1, 1, 1, 1
1.231888125, 0, 1, 1, 0, 1, 0, 0, 0
1.2318886875, 0, 1, 0, 0, 0, 0, 0, 0
1.23188875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318890625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318893125, 0, 0, 0, 0, 1, 1, 1, 0
1.2318895, 0, 0, 0, 1, 1, 1, 1, 0
1.2318895625, 0, 0, 0, 0, 1, 1, 1, 0
1.2318898125, 0, 0, 0, 1, 1, 1, 1, 1
1.231889875, 0, 0, 0, 0, 1, 1, 1, 0
1.23189, 0, 0, 0, 0, 0, 0, 0, 0
1.2318903125, 1, 1, 1, 1, 1, 1, 1, 1
1.231890625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318915625, 1, 1, 1, 1, 1, 1, 0, 1
1.231891625, 1, 1, 1, 1, 1, 1, 1, 1
1.2318925, 0, 0, 0, 0, 0, 0, 0, 0
1.2318928125, 1, 1, 1, 1, 1, 1, 1, 1
1.23189375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318940625, 1, 1, 1, 1, 1, 1, 1, 1
1.231894375, 0, 0, 0, 0, 0, 0, 0, 0
1.2318953125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318955625, 1, 0, 0, 0, 0, 0, 1, 1
1.231895625, 1, 0, 0, 0, 0, 0, 0, 1
1.23189625, 0, 0, 0, 0, 0, 0, 0, 0
1.2318965625, 1, 1, 1, 1, 1, 1, 1, 1
1.231896875, 0, 0, 0, 1, 1, 0, 0, 0
1.231897, 0, 1, 0, 1, 1, 0, 0, 0
1.2318970625, 0, 0, 0, 1, 1, 0, 0, 0
1.2318971875, 0, 0, 0, 1, 1, 0, 1, 1
1.23189725, 0, 0, 0, 1, 1, 0, 0, 0
1.2318974375, 0, 0, 0, 1, 1, 0, 1, 1
1.2318975, 0, 0, 0, 0, 0, 0, 0, 0
1.2318978125, 1, 1, 1, 1, 1, 1, 1, 1
1.2318980625, 1, 0, 0, 1, 0, 0, 1, 0
1.231898125, 1, 0, 0, 1, 0, 0, 0, 0
1.2318986875, 1, 0, 0, 0, 0, 0, 0, 0
1.23189875, 0, 0, 0, 0, 0, 0, 0, 0
1.2318990625, 1, 1, 1, 1, 1, 1, 1, 1
1.231899375, 0, 1, 1, 0, 1, 1, 1, 1
1.2318995, 1, 1, 1, 1, 1, 1, 1, 1
1.2318995625, 0, 1, 1, 0, 1, 1, 1, 1
1.2318996875, 1, 1, 1, 1, 1, 1, 1, 1
1.23189975, 0, 1, 1, 0, 1, 1, 1, 1
1.2318998125, 0, 1, 1, 1, 1, 1, 1, 1
1.231899875, 0, 1, 1, 0, 1, 1, 1, 1
1.2319, 0, 0, 0, 0, 0, 0, 0, 0
1.2319003125, 1, 1, 1, 1, 1, 1, 1, 1
1.231900625, 0, 1, 1, 0, 0, 0, 0, 0
1.2319011875, 0, 1, 0, 0, 0, 0, 0, 0
1.23190125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319015625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319019375, 1, 0, 0, 1, 1, 1, 1, 1
1.2319020625, 1, 1, 1, 1, 1, 1, 1, 1
1.231902125, 1, 0, 0, 1, 1, 1, 1, 1
1.2319021875, 1, 1, 1, 1, 1, 1, 1, 1
1.23190225, 1, 0, 0, 1, 1, 1, 1, 1
1.231902375, 1, 1, 1, 1, 1, 1, 1, 1
1.2319024375, 1, 0, 0, 1, 1, 1, 1, 1
1.2319025, 0, 0, 0, 0, 0, 0, 0, 0
1.2319028125, 1, 1, 1, 1, 1, 1, 1, 1
1.231903125, 1, 0, 0, 1, 0, 0, 0, 0
1.2319035, 1, 0, 0, 1, 1, 0, 0, 0
1.2319035625, 1, 0, 0, 1, 0, 0, 0, 0
1.23190375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319040625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319043125, 1, 1, 0, 1, 1, 0, 1, 1
1.231904375, 1, 0, 0, 1, 1, 0, 0, 1
1.2319046875, 1, 0, 0, 1, 1, 0, 1, 1
1.23190475, 1, 0, 0, 1, 1, 0, 0, 1
1.231905, 0, 0, 0, 0, 0, 0, 0, 0
1.2319053125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319055625, 1, 0, 0, 1, 0, 1, 1, 1
1.2319056875, 1, 1, 1, 1, 1, 1, 1, 1
1.23190575, 1, 0, 0, 1, 0, 1, 1, 1
1.231906, 1, 1, 1, 1, 1, 1, 1, 1
1.2319060625, 1, 0, 0, 1, 0, 1, 1, 1
1.231906125, 1, 0, 0, 1, 1, 1, 1, 1
1.2319061875, 1, 0, 0, 1, 0, 1, 1, 1
1.23190625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319065625, 1, 1, 1, 1, 1, 1, 1, 1
1.231906875, 1, 0, 0, 1, 0, 0, 0, 0
1.2319074375, 1, 0, 0, 0, 0, 0, 0, 0
1.2319075, 0, 0, 0, 0, 0, 0, 0, 0
1.2319078125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319080625, 0, 0, 0, 1, 0, 0, 1, 0
1.231908125, 0, 0, 0, 1, 0, 0, 0, 0
1.23190875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319090625, 1, 1, 1, 1, 1, 1, 1, 1
1.231909375, 1, 0, 0, 0, 1, 0, 0, 1
1.2319094375, 1, 0, 0, 0, 1, 1, 0, 1
1.2319095, 1, 0, 0, 0, 1, 0, 0, 1
1.2319095625, 1, 0, 0, 0, 1, 0, 1, 1
1.231909625, 1, 0, 0, 0, 1, 0, 0, 1
1.2319096875, 1, 0, 0, 1, 1, 0, 0, 1
1.23190975, 1, 0, 0, 0, 1, 0, 0, 1
1.23191, 0, 0, 0, 0, 0, 0, 0, 0
1.2319103125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319105625, 0, 0, 0, 0, 0, 0, 1, 0
1.231910625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319115625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319118125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319128125, 1, 1, 1, 1, 1, 1, 1, 1
1.231913125, 1, 0, 0, 0, 0, 0, 0, 1
1.2319131875, 1, 0, 0, 0, 0, 0, 0, 0
1.23191325, 1, 0, 0, 0, 0, 0, 0, 1
1.2319133125, 1, 0, 0, 0, 0, 0, 0, 0
1.231913375, 1, 0, 0, 0, 0, 0, 0, 1
1.2319136875, 0, 0, 1, 0, 0, 1, 0, 0
1.23191375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319140625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319143125, 1, 0, 0, 1, 1, 0, 1, 0
1.231914375, 0, 0, 0, 1, 1, 0, 0, 0
1.231915, 0, 0, 0, 0, 0, 0, 0, 0
1.2319153125, 1, 1, 1, 1, 1, 1, 1, 1
1.231915625, 1, 0, 0, 0, 0, 0, 0, 1
1.23191625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319165625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319168125, 1, 0, 0, 1, 1, 0, 1, 0
1.231916875, 0, 0, 0, 1, 1, 0, 0, 0
1.2319175, 0, 0, 0, 0, 0, 0, 0, 0
1.2319178125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319180625, 1, 0, 0, 1, 0, 0, 0, 1
1.23191875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319190625, 1, 1, 1, 1, 1, 1, 1, 1
1.231919375, 0, 0, 0, 0, 1, 0, 0, 0
1.2319199375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319203125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319205625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319215625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319225, 0, 0, 0, 0, 0, 0, 0, 0
1.2319228125, 1, 1, 1, 1, 1, 1, 1, 1
1.23192375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319240625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319243125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319253125, 1, 1, 1, 1, 1, 1, 1, 1
1.231925625, 1, 0, 0, 0, 0, 0, 0, 1
1.2319261875, 1, 0, 0, 0, 0, 0, 0, 0
1.23192625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319265625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319268125, 0, 0, 0, 1, 1, 0, 0, 0
1.2319275, 0, 0, 0, 0, 0, 0, 0, 0
1.2319278125, 1, 1, 1, 1, 1, 1, 1, 1
1.231928125, 1, 0, 0, 1, 0, 0, 0, 0
1.231928375, 1, 1, 1, 1, 0, 0, 0, 0
1.2319284375, 1, 0, 0, 1, 0, 0, 0, 0
1.2319285625, 1, 0, 0, 1, 0, 0, 0, 1
1.231928625, 1, 0, 0, 1, 0, 0, 0, 0
1.23192875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319290625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319293125, 1, 1, 1, 0, 1, 1, 1, 1
1.231929375, 0, 1, 1, 0, 1, 1, 1, 1
1.23193, 0, 0, 0, 0, 0, 0, 0, 0
1.2319303125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319305625, 0, 1, 1, 0, 0, 0, 0, 0
1.231930625, 0, 1, 1, 1, 1, 0, 0, 0
1.2319306875, 0, 1, 1, 0, 0, 0, 0, 0
1.23193075, 0, 1, 1, 0, 0, 0, 1, 1
1.2319308125, 0, 1, 1, 0, 0, 0, 0, 0
1.2319311875, 0, 1, 1, 0, 1, 1, 1, 0
1.23193125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319315625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319319375, 1, 0, 0, 1, 1, 1, 1, 1
1.2319320625, 1, 1, 1, 1, 1, 1, 1, 1
1.231932125, 1, 0, 0, 1, 1, 1, 1, 1
1.23193225, 1, 1, 1, 1, 1, 1, 1, 1
1.2319323125, 1, 0, 0, 1, 1, 1, 1, 1
1.231932375, 1, 1, 1, 1, 1, 1, 1, 1
1.2319324375, 1, 1, 1, 0, 0, 0, 0, 0
1.2319325, 0, 0, 0, 0, 0, 0, 0, 0
1.2319328125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319330625, 1, 1, 0, 1, 0, 0, 0, 0
1.231933125, 1, 0, 0, 1, 0, 0, 1, 0
1.2319331875, 1, 0, 0, 1, 0, 0, 0, 0
1.23193375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319340625, 1, 1, 1, 1, 1, 1, 1, 1
1.231934375, 1, 0, 0, 1, 1, 0, 0, 1
1.231935, 0, 0, 0, 0, 0, 0, 0, 0
1.2319353125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319355625, 1, 1, 0, 1, 0, 1, 1, 1
1.231935625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319356875, 1, 0, 0, 1, 0, 1, 1, 1
1.2319358125, 1, 1, 1, 1, 1, 1, 1, 1
1.231935875, 1, 0, 0, 1, 0, 1, 1, 1
1.231936, 1, 1, 1, 1, 1, 1, 1, 1
1.2319360625, 1, 0, 0, 1, 0, 1, 1, 1
1.231936125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319361875, 1, 0, 0, 1, 0, 1, 1, 1
1.23193625, 0, 0, 0, 0, 0, 0, 1, 0
1.2319363125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319365625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319368125, 1, 0, 0, 1, 0, 0, 0, 0
1.231937125, 1, 0, 0, 1, 0, 0, 1, 0
1.2319371875, 1, 0, 0, 1, 0, 0, 0, 0
1.2319373125, 1, 0, 0, 1, 0, 0, 0, 1
1.231937375, 1, 0, 0, 1, 0, 0, 0, 0
1.2319375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319378125, 1, 1, 1, 1, 1, 1, 1, 1
1.231938125, 0, 0, 0, 1, 0, 0, 0, 0
1.2319386875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319390625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319393125, 1, 1, 0, 0, 1, 0, 1, 1
1.231939375, 1, 0, 0, 0, 1, 0, 0, 1
1.23193975, 1, 0, 0, 1, 1, 0, 0, 1
1.2319398125, 1, 0, 0, 0, 1, 0, 0, 1
1.23194, 0, 0, 0, 0, 0, 0, 0, 0
1.2319403125, 1, 1, 1, 1, 1, 1, 1, 1
1.231940625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319415625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319418125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319428125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319430625, 1, 0, 0, 0, 0, 0, 0, 1
1.23194325, 1, 0, 1, 0, 1, 1, 0, 1
1.2319433125, 1, 0, 0, 0, 0, 0, 0, 1
1.23194375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319440625, 1, 1, 1, 1, 1, 1, 1, 1
1.231944375, 0, 0, 0, 1, 1, 0, 0, 0
1.2319449375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319453125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319455625, 1, 1, 0, 0, 0, 0, 1, 1
1.231945625, 1, 0, 0, 0, 1, 0, 0, 1
1.2319456875, 1, 0, 0, 0, 0, 0, 0, 1
1.23194575, 1, 0, 0, 0, 0, 1, 0, 1
1.2319458125, 1, 0, 0, 0, 0, 0, 0, 1
1.23194625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319465625, 1, 1, 1, 1, 1, 1, 1, 1
1.231946875, 0, 0, 0, 1, 1, 0, 0, 0
1.231947125, 0, 1, 0, 1, 1, 0, 0, 0
1.2319471875, 0, 0, 0, 1, 1, 0, 0, 0
1.231947375, 0, 0, 0, 0, 1, 0, 0, 0
1.2319474375, 0, 0, 0, 1, 1, 0, 0, 0
1.2319475, 0, 0, 0, 0, 0, 0, 0, 0
1.2319478125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319480625, 1, 1, 0, 1, 0, 0, 1, 1
1.231948125, 1, 0, 0, 1, 0, 0, 0, 1
1.231948625, 1, 0, 0, 1, 0, 1, 0, 1
1.2319486875, 1, 0, 0, 1, 0, 0, 0, 1
1.23194875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319490625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319493125, 0, 0, 0, 0, 1, 0, 0, 0
1.23195, 0, 0, 0, 0, 0, 0, 0, 0
1.2319503125, 1, 1, 1, 1, 1, 1, 1, 1
1.231950625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319515625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319525, 0, 0, 0, 0, 0, 0, 0, 0
1.2319528125, 1, 1, 1, 1, 1, 1, 1, 1
1.23195375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319540625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319543125, 0, 0, 0, 0, 0, 0, 0, 0
1.2319553125, 1, 1, 1, 1, 1, 1, 1, 1
1.23195625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319565625, 1, 1, 1, 1, 1, 1, 1, 1
1.231956875, 1, 1, 0, 1, 1, 0, 1, 1
1.2319569375, 1, 0, 0, 1, 1, 0, 0, 1
1.2319573125, 1, 0, 0, 1, 1, 0, 1, 1
1.231957375, 1, 0, 0, 1, 1, 0, 0, 1
1.2319574375, 1, 0, 0, 1, 0, 0, 0, 1
1.2319575, 0, 0, 0, 0, 0, 0, 0, 0
1.2319578125, 1, 1, 1, 1, 1, 1, 1, 1
